V1	V2	V3	V4	V5	V6	V7	V8	V9	V10	V11	V12	V13	V14
QUANNAN 	Zhushan	5604	2883	2721	5052	2526	2526	552	357	195	9.85	12.38	7.17
QUANNAN 	Shejing	7342	3741	3601	6920	3427	3493	422	314	108	5.75	8.39	3
QUANNAN 	Shangjiang	3393	1742	1651	3084	1524	1560	309	218	91	9.11	12.51	5.51
QUANNAN 	Longxia	6263	3182	3081	5971	2968	3003	292	214	78	4.66	6.73	2.53
NINGDU 	Total	649739	339363	310376	554696	287212	267484	95043	52151	42892	14.63	15.37	13.82
NINGDU 	Meijiang	81140	41133	40007	22359	11873	10486	58781	29260	29521	72.44	71.14	73.79
NINGDU 	Qingtang	30688	15838	14850	28574	14487	14087	2114	1351	763	6.89	8.53	5.14
NINGDU 	Changsheng	48078	25154	22924	44811	23158	21653	3267	1996	1271	6.80	7.94	5.54
NINGDU 	Huangpi	30351	15794	14557	28369	14620	13749	1982	1174	808	6.53	7.43	5.55
NINGDU 	Gucun	34109	17744	16365	32044	16395	15649	2065	1349	716	6.05	7.60	4.38
NINGDU 	Laicun	35807	18451	17356	34563	17558	17005	1244	893	351	3.47	4.84	2.02
NINGDU 	Shishang	28773	15182	13591	26659	13883	12776	2114	1299	815	7.35	8.56	6
NINGDU 	Dongshanba	21515	11340	10175	20316	10562	9754	1199	778	421	5.57	6.86	4.14
NINGDU 	Luokou	21595	11301	10294	20047	10387	9660	1548	914	634	7.17	8.09	6.16
NINGDU 	Xiaobu	14103	7315	6788	12523	6384	6139	1580	931	649	11.20	12.73	9.56
NINGDU 	Zhuzuo	25140	13269	11871	23812	12372	11440	1328	897	431	5.28	6.76	3.63
NINGDU 	Tiantou	30645	16093	14552	29313	15198	14115	1332	895	437	4.35	5.56	3
NINGDU 	Huangshi	28397	15057	13340	27145	14192	12953	1252	865	387	4.41	5.74	2.90
NINGDU 	Duifang	21581	11890	9691	20596	11190	9406	985	700	285	4.56	5.89	2.94
NINGDU 	Guhou	20024	10460	9564	18626	9569	9057	1398	891	507	6.98	8.52	5.30
NINGDU 	Tianbu	20525	10796	9729	19689	10194	9495	836	602	234	4.07	5.58	2.41
NINGDU 	Huitong	28303	14987	13316	26592	13888	12704	1711	1099	612	6.05	7.33	4.60
NINGDU 	Zhantian	15365	8006	7359	14546	7467	7079	819	539	280	5.33	6.73	3.80
NINGDU 	Anfu	10392	5498	4894	9280	4805	4475	1112	693	419	10.70	12.60	8.56
NINGDU 	Dongshao	18582	9685	8897	17395	8938	8457	1187	747	440	6.39	7.71	4.95
NINGDU 	Xiaotian	9057	4743	4314	8423	4329	4094	634	414	220	7	8.73	5.10
NINGDU 	Diaofeng	9515	4981	4534	8855	4579	4276	660	402	258	6.94	8.07	5.69
NINGDU 	Dagu	13021	6821	6200	12383	6387	5996	638	434	204	4.90	6.36	3.29
NINGDU 	Caijiang	11256	5897	5359	10730	5555	5175	526	342	184	4.67	5.80	3.43
NINGDU 	Yuanbu	3964	2104	1860	3224	1634	1590	740	470	270	18.67	22.34	14.52
NINGDU 	Liukeng	37813	19824	17989	33822	17608	16214	3991	2216	1775	10.55	11.18	9.87
YUDU 	Total	732467	379117	353350	652150	328555	323595	80317	50562	29755	10.97	13.34	8.42
YUDU 	Gongjiang	91412	47341	44071	54767	27197	27570	36645	20144	16501	40.09	42.55	37.44
YUDU 	Tieshanlong	16668	8826	7842	10591	5286	5305	6077	3540	2537	36.46	40.11	32.35
YUDU 	Pangushan	22849	12020	10829	14889	7605	7284	7960	4415	3545	34.84	36.73	32.74
YUDU 	Qilushan	11136	5850	5286	9881	4972	4909	1255	878	377	11.27	15.01	7.13
YUDU 	Yinkeng	39849	20732	19117	37372	19058	18314	2477	1674	803	6.22	8.07	4.20
YUDU 	Luoao	42346	22191	20155	39974	20358	19616	2372	1833	539	5.60	8.26	2.67
YUDU 	Hefeng	48608	25056	23552	44596	22121	22475	4012	2935	1077	8.25	11.71	4.57
YUDU 	Lingbei	49523	25753	23770	46670	23744	22926	2853	2009	844	5.76	7.80	3.55
YUDU 	Zishan	54699	28247	26452	52226	26356	25870	2473	1891	582	4.52	6.69	2.20
YUDU 	Luojiang	28754	14332	14422	27810	13556	14254	944	776	168	3.28	5.41	1.16
YUDU 	Xiaoxi	21804	11370	10434	20874	10628	10246	930	742	188	4.27	6.53	1.80
YUDU 	Licun	27519	14098	13421	25756	12742	13014	1763	1356	407	6.41	9.62	3.03
YUDU 	Xinpi	18713	9474	9239	17785	8725	9060	928	749	179	4.96	7.91	1.94
YUDU 	Jingshi	22874	11918	10956	21777	11137	10640	1097	781	316	4.80	6.55	2.88
YUDU 	Huanglin	18750	9693	9057	17828	8978	8850	922	715	207	4.92	7.38	2.29
YUDU 	Yuyang	8602	4573	4029	8280	4310	3970	322	263	59	3.74	5.75	1.46
YUDU 	Shaxin	7026	3672	3354	6653	3380	3273	373	292	81	5.31	7.95	2.42
YUDU 	Kuantian	24519	12669	11850	23592	11925	11667	927	744	183	3.78	5.87	1.54
YUDU 	Gaolong	5366	2818	2548	5119	2617	2502	247	201	46	4.60	7.13	1.81
YUDU 	Fenkeng	12115	6275	5840	11760	5968	5792	355	307	48	2.93	4.89	0.82
YUDU 	Quyang	13628	6911	6717	13251	6580	6671	377	331	46	2.77	4.79	0.68
YUDU 	Geao	28978	15233	13745	28237	14624	13613	741	609	132	2.56	4	0.96
YUDU 	Qiaotou	12312	6377	5935	11944	6083	5861	368	294	74	2.99	4.61	1.25
YUDU 	Maan	16389	8359	8030	15772	7827	7945	617	532	85	3.76	6.36	1.06
YUDU 	Xianxia	43560	22354	21206	41914	21076	20838	1646	1278	368	3.78	5.72	1.74
YUDU 	Chexi	25922	13296	12626	24997	12594	12403	925	702	223	3.57	5.28	1.77
YUDU 	Duanwu	18546	9679	8867	17835	9108	8727	711	571	140	3.83	5.90	1.58
XINGGUO 	Total	605607	313956	291651	539297	273531	265766	66310	40425	25885	10.95	12.88	8.88
XINGGUO 	Lianjiang	72132	37514	34618	32562	16251	16311	39570	21263	18307	54.86	56.68	52.88
XINGGUO 	Chenye	5803	3186	2617	3225	1776	1449	2578	1410	1168	44.43	44.26	44.63
XINGGUO 	Jiangbei	24048	12461	11587	22177	11179	10998	1871	1282	589	7.78	10.29	5.08
XINGGUO 	Meijiao	18977	10245	8732	18066	9588	8478	911	657	254	4.80	6.41	2.91
XINGGUO 	Gaoxing	46979	24077	22902	44350	22123	22227	2629	1954	675	5.60	8.12	2.95
XINGGUO 	Gulonggang	30176	15996	14180	28920	15089	13831	1256	907	349	4.16	5.67	2.46
XINGGUO 	Liangcun	20651	10764	9887	19881	10168	9713	770	596	174	3.73	5.54	1.76
XINGGUO 	Longkou	18701	9570	9131	17793	8887	8906	908	683	225	4.86	7.14	2.46
XINGGUO 	Xingjiang	17750	9286	8464	17023	8756	8267	727	530	197	4.10	5.71	2.33
XINGGUO 	Zhangmu	10805	5659	5146	10440	5372	5068	365	287	78	3.38	5.07	1.52
XINGGUO 	Dongcun	15179	7891	7288	14632	7447	7185	547	444	103	3.60	5.63	1.41
XINGGUO 	Xinglian	15190	7883	7307	14769	7547	7222	421	336	85	2.77	4.26	1.16
XINGGUO 	Jiecun	16240	8421	7819	15620	7948	7672	620	473	147	3.82	5.62	1.88
XINGGUO 	Liulong	7545	4042	3503	7125	3722	3403	420	320	100	5.57	7.92	2.85
XINGGUO 	Shefu	27151	13853	13298	26196	13109	13087	955	744	211	3.52	5.37	1.59
XINGGUO 	Butou	33207	16644	16563	31422	15374	16048	1785	1270	515	5.38	7.63	3.11
XINGGUO 	Longping	10154	5301	4853	9801	5030	4771	353	271	82	3.48	5.11	1.69
XINGGUO 	Yongfeng	28560	14771	13789	27789	14168	13621	771	603	168	2.70	4.08	1.22
XINGGUO 	Juncun	31715	16575	15140	30907	15926	14981	808	649	159	2.55	3.92	1.05
XINGGUO 	Chayuan	15413	7930	7483	14970	7568	7402	443	362	81	2.87	4.56	1.08
XINGGUO 	Hetang	4877	2592	2285	4438	2290	2148	439	302	137	9	11.65	6
XINGGUO 	Fengbian	12769	6763	6006	12267	6371	5896	502	392	110	3.93	5.80	1.83
XINGGUO 	Nankeng	9058	4830	4228	8717	4567	4150	341	263	78	3.76	5.45	1.84
XINGGUO 	Chenggang	21923	11294	10629	21095	10652	10443	828	642	186	3.78	5.68	1.75
XINGGUO 	Fangtai	13679	6937	6742	13033	6452	6581	646	485	161	4.72	6.99	2.39
XINGGUO 	Dinglong	22209	11569	10640	21388	10922	10466	821	647	174	3.70	5.59	1.64
XINGGUO 	Changgang	37247	19087	18160	34067	17031	17036	3180	2056	1124	8.54	10.77	6.19
XINGGUO 	Chongxian	17469	8815	8654	16624	8218	8406	845	597	248	4.84	6.77	2.87
HUICHANG 	Total	378095	195472	182623	336899	170331	166568	41196	25141	16055	10.90	12.86	8.79
HUICHANG 	Xiangjiang	34369	17611	16758	13723	6750	6973	20646	10861	9785	60.07	61.67	58.39
HUICHANG 	Junmenling	27448	14278	13170	25374	12837	12537	2074	1441	633	7.56	10.09	4.81
HUICHANG 	Xijiang	40540	21350	19190	38134	19642	18492	2406	1708	698	5.93	8	3.64
HUICHANG 	Zhoutian	46121	23725	22396	43827	22043	21784	2294	1682	612	4.97	7.09	2.73
HUICHANG 	Mazhou	23174	11748	11426	22045	10972	11073	1129	776	353	4.87	6.61	3.09
HUICHANG 	Zhuangkou	19641	9983	9658	18788	9370	9418	853	613	240	4.34	6.14	2.48
HUICHANG 	Wenwuba	25686	13172	12514	21085	10546	10539	4601	2626	1975	17.91	19.94	15.78
HUICHANG 	Changling	7681	4026	3655	7441	3837	3604	240	189	51	3.12	4.69	1.40
HUICHANG 	Qingxi	4227	2375	1852	3803	2046	1757	424	329	95	10.03	13.85	5.13
HUICHANG 	Youshui	14164	7242	6922	13618	6832	6786	546	410	136	3.85	5.66	1.96
HUICHANG 	Gaopai	11888	6034	5854	11423	5708	5715	465	326	139	3.91	5.40	2.37
HUICHANG 	Xiaolong	12365	6338	6027	11990	6048	5942	375	290	85	3.03	4.58	1.41
HUICHANG 	Zhulan	14422	7620	6802	13809	7179	6630	613	441	172	4.25	5.79	2.53
HUICHANG 	Dongtou	8351	4349	4002	8155	4181	3974	196	168	28	2.35	3.86	0.70
HUICHANG 	Zhongcun	6891	3538	3353	6340	3148	3192	551	390	161	8	11.02	4.80
HUICHANG 	Zhantang	12817	6452	6365	12314	6064	6250	503	388	115	3.92	6.01	1.81
HUICHANG 	Yonglong	7370	3882	3488	6962	3554	3408	408	328	80	5.54	8.45	2.29
HUICHANG 	Fucheng	13365	7161	6204	12932	6801	6131	433	360	73	3.24	5.03	1.18
HUICHANG 	Xiaomi	15628	8187	7441	14771	7567	7204	857	620	237	5.48	7.57	3.19
HUICHANG 	Fenghuangdong	9978	5329	4649	9461	4936	4525	517	393	124	5.18	7.37	2.67
HUICHANG 	Zhuangbu	7719	3953	3766	7430	3727	3703	289	226	63	3.74	5.72	1.67
HUICHANG 	Baie	14250	7119	7131	13474	6543	6931	776	576	200	5.45	8.09	2.80
XUNWU 	Total	269333	140821	128512	237627	122288	115339	31706	18533	13173	11.77	13.16	10.25
XUNWU 	Changning	35108	18305	16803	14217	7215	7002	20891	11090	9801	59.5	60.58	58.33
XUNWU 	Chenguang	23031	12120	10911	22075	11419	10656	956	701	255	4.15	5.78	2.34
XUNWU 	Liuche	28675	14846	13829	27578	14035	13543	1097	811	286	3.83	5.46	2.07
XUNWU 	Nanqiao	28403	14818	13585	26979	13864	13115	1424	954	470	5.01	6.44	3.46
XUNWU 	Jitan	23891	12559	11332	22673	11732	10941	1218	827	391	5.10	6.58	3.45
XUNWU 	Chengjiang	26508	14008	12500	25516	13328	12188	992	680	312	3.74	4.85	2.5
XUNWU 	Guizhumao	10505	5523	4982	8864	4528	4336	1641	995	646	15.62	18.02	12.97
XUNWU 	Wenfeng	22989	12019	10970	22328	11578	10750	661	441	220	2.88	3.67	2.01
XUNWU 	Sanbiao	12199	6443	5756	11777	6125	5652	422	318	104	3.46	4.94	1.81
XUNWU 	Changpu	11400	5951	5449	11000	5659	5341	400	292	108	3.51	4.91	1.98
XUNWU 	Longting	5726	3036	2690	5350	2765	2585	376	271	105	6.57	8.93	3.90
XUNWU 	Danxi	13076	6744	6332	12707	6459	6248	369	285	84	2.82	4.23	1.33
XUNWU 	Xiangshan	7050	3653	3397	6792	3466	3326	258	187	71	3.66	5.12	2.09
XUNWU 	Shuiyuan	11430	5923	5507	11055	5642	5413	375	281	94	3.28	4.74	1.71
XUNWU 	Luoshan	9342	4873	4469	8716	4473	4243	626	400	226	6.70	8.21	5.06
SHICHENG 	Total	262274	136662	125612	228731	117688	111043	33543	18974	14569	12.79	13.88	11.60
SHICHENG 	Qinjiang	34503	17979	16524	12923	6920	6003	21580	11059	10521	62.55	61.51	63.67
SHICHENG 	Xiaosong	29929	15444	14485	28438	14527	13911	1491	917	574	4.98	5.94	3.96
SHICHENG 	Pingshan	26989	14125	12864	25488	13116	12372	1501	1009	492	5.56	7.14	3.82
SHICHENG 	Hengjiang	24995	13275	11720	23499	12285	11214	1496	990	506	5.99	7.46	4.32
SHICHENG 	Gaotian	13725	7141	6584	13127	6720	6407	598	421	177	4.36	5.90	2.69
SHICHENG 	Guanxia	37428	19227	18201	34659	17590	17069	2769	1637	1132	7.40	8.51	6.22
SHICHENG 	Changtian	7115	3616	3499	6776	3378	3398	339	238	101	4.76	6.58	2.89
SHICHENG 	Mulan	10043	5201	4842	9748	4971	4777	295	230	65	2.94	4.42	1.34
SHICHENG 	Fengshan	15755	8207	7548	15109	7743	7366	646	464	182	4.10	5.65	2.41
SHICHENG 	Yanling	7803	4068	3735	7623	3931	3692	180	137	43	2.31	3.37	1.15
SHICHENG 	Dayou	18419	9799	8620	17557	9183	8374	862	616	246	4.68	6.29	2.85
SHICHENG 	Longgang	10253	5373	4880	9776	5053	4723	477	320	157	4.65	5.96	3.22
SHICHENG 	Yangdi	7495	3959	3536	6862	3497	3365	633	462	171	8.45	11.67	4.84
SHICHENG 	Xiaogu	5161	2675	2486	4975	2537	2438	186	138	48	3.60	5.16	1.93
SHICHENG 	Zhukeng	12661	6573	6088	12171	6237	5934	490	336	154	3.87	5.11	2.53
RUIJIN 	Total	530656	278308	252348	459232	235707	223525	71424	42601	28823	13.46	15.31	11.42
RUIJIN 	Xianghu	91142	47987	43155	41243	20588	20655	49899	27399	22500	54.75	57.10	52.14
RUIJIN 	Rentian	47816	24913	22903	44164	22574	21590	3652	2339	1313	7.64	9.39	5.73
RUIJIN 	Xiefang	32837	17086	15751	31689	16188	15501	1148	898	250	3.5	5.26	1.59
RUIJIN 	Shazhouba	23403	12215	11188	19997	10031	9966	3406	2184	1222	14.55	17.88	10.92
RUIJIN 	Ruilin	23783	12497	11286	23002	11911	11091	781	586	195	3.28	4.69	1.73
RUIJIN 	Jiubao	52251	27557	24694	49673	25730	23943	2578	1827	751	4.93	6.63	3.04
RUIJIN 	Wuyang	27278	14177	13101	26369	13481	12888	909	696	213	3.33	4.91	1.63
RUIJIN 	Yeping	43045	22228	20817	41641	21221	20420	1404	1007	397	3.26	4.53	1.91
RUIJIN 	Helong	15462	8119	7343	14783	7640	7143	679	479	200	4.39	5.90	2.72
RUIJIN 	Ridong	17210	9106	8104	16298	8444	7854	912	662	250	5.30	7.27	3.08
RUIJIN 	Huangbai	34079	17958	16121	32539	16887	15652	1540	1071	469	4.52	5.96	2.91
RUIJIN 	Dabaidi	12457	6611	5846	11794	6114	5680	663	497	166	5.32	7.52	2.84
RUIJIN 	Dingpi	10133	5332	4801	9962	5187	4775	171	145	26	1.69	2.72	0.54
RUIJIN 	Xiaba	6777	3557	3220	6614	3416	3198	163	141	22	2.41	3.96	0.68
RUIJIN 	Gangmian	16883	8910	7973	16456	8575	7881	427	335	92	2.53	3.76	1.15
RUIJIN 	Wantian	12068	6266	5802	11711	5975	5736	357	291	66	2.96	4.64	1.14
RUIJIN 	Yunshishan	35692	18692	17000	34417	17723	16694	1275	969	306	3.57	5.18	1.80
RUIJIN 	Zeqin	18293	9569	8724	17234	8813	8421	1059	756	303	5.79	7.90	3.47
RUIJIN 	Baying	10047	5528	4519	9646	5209	4437	401	319	82	3.99	5.77	1.81
NANKANG 	Total	690231	336853	353378	593622	278180	315442	96609	58673	37936	14	17.42	10.74
NANKANG 	Rongjiang	44380	22703	21677	14913	7358	7555	29467	15345	14122	66.40	67.59	65.15
NANKANG 	Jinji	30280	15003	15277	24063	11297	12766	6217	3706	2511	20.53	24.70	16.44
NANKANG 	Tangjiang	20372	10243	10129	7142	3576	3566	13230	6667	6563	64.94	65.09	64.79
NANKANG 	Tankou	42407	20609	21798	35123	16132	18991	7284	4477	2807	17.18	21.72	12.88
NANKANG 	Chitu	37425	18293	19132	34878	16528	18350	2547	1765	782	6.81	9.65	4.09
NANKANG 	Fenggang	34021	16076	17945	30256	13599	16657	3765	2477	1288	11.07	15.41	7.18
NANKANG 	Hengshi	19881	9837	10044	17908	8637	9271	1973	1200	773	9.92	12.20	7.70
NANKANG 	Tandong	28892	14066	14826	27132	12711	14421	1760	1355	405	6.09	9.63	2.73
NANKANG 	Longling	27751	13261	14490	25264	11396	13868	2487	1865	622	8.96	14.06	4.29
NANKANG 	Sanyi	12105	5936	6169	11548	5544	6004	557	392	165	4.60	6.60	2.67
NANKANG 	Longhui	17714	8755	8959	16021	7582	8439	1693	1173	520	9.56	13.40	5.80
NANKANG 	Jingba	25198	12040	13158	23184	10528	12656	2014	1512	502	7.99	12.56	3.82
NANKANG 	Fushi	18005	8640	9365	16701	7773	8928	1304	867	437	7.24	10.03	4.67
NANKANG 	Xihua	39617	19412	20205	34354	16003	18351	5263	3409	1854	13.28	17.56	9.18
NANKANG 	Hengzhai	14781	7086	7695	14043	6504	7539	738	582	156	4.99	8.21	2.03
NANKANG 	Zhufang	30679	14490	16189	28353	12726	15627	2326	1764	562	7.58	12.17	3.47
NANKANG 	Taiwo	17091	8258	8833	15873	7316	8557	1218	942	276	7.13	11.41	3.12
NANKANG 	Sanjiang	27441	12962	14479	25285	11270	14015	2156	1692	464	7.86	13.05	3.20
NANKANG 	Daling	18072	8875	9197	15825	7503	8322	2247	1372	875	12.43	15.46	9.51
NANKANG 	Pingtian	20081	9618	10463	18854	8745	10109	1227	873	354	6.11	9.08	3.38
NANKANG 	Tangxi	23250	11275	11975	22388	10593	11795	862	682	180	3.71	6.05	1.5
NANKANG 	Longhua	38065	18722	19343	36424	17467	18957	1641	1255	386	4.31	6.70	2
NANKANG 	Shibatang	16871	8169	8702	16014	7568	8446	857	601	256	5.08	7.36	2.94
NANKANG 	Neichao	9889	4742	5147	9435	4402	5033	454	340	114	4.59	7.17	2.21
NANKANG 	Xuxia	10070	4919	5151	9702	4637	5065	368	282	86	3.65	5.73	1.67
NANKANG 	Mashuang	12125	5919	6206	11484	5446	6038	641	473	168	5.29	7.99	2.71
NANKANG 	Daping	20326	10152	10174	19601	9626	9975	725	526	199	3.57	5.18	1.96
NANKANG 	Pingshi	17932	9045	8887	16876	8336	8540	1056	709	347	5.89	7.84	3.90
NANKANG 	Longmu	15510	7747	7763	14978	7377	7601	532	370	162	3.43	4.78	2.09
JIZHOU 	Total	290951	148651	142300	120119	61803	58316	170832	86848	83984	58.72	58.42	59.02
JIZHOU 	Gunanzhen	27343	13990	13353	2673	1378	1295	24670	12612	12058	90.22	90.15	90.30
JIZHOU 	Yongshu	30804	15440	15364	2501	1203	1298	28303	14237	14066	91.88	92.21	91.55
JIZHOU 	Wenshan	26674	13139	13535	1650	740	910	25024	12399	12625	93.81	94.37	93.28
JIZHOU 	Xixiqiao	32452	16305	16147	2447	1157	1290	30005	15148	14857	92.46	92.90	92.01
JIZHOU 	Beimen	51007	25519	25488	4229	2113	2116	46778	23406	23372	91.71	91.72	91.70
JIZHOU 	Changtang	31764	16595	15169	30689	15847	14842	1075	748	327	3.38	4.51	2.16
JIZHOU 	Xingqiao	21824	11451	10373	20952	10904	10048	872	547	325	4	4.78	3.13
JIZHOU 	Zhangshan	21646	11332	10314	19043	9830	9213	2603	1502	1101	12.03	13.25	10.67
JIZHOU 	Baitang	11649	6062	5587	7548	3891	3657	4101	2171	1930	35.20	35.81	34.54
JIZHOU 	Hebu	20693	10821	9872	14294	7376	6918	6399	3445	2954	30.92	31.84	29.92
JIZHOU 	Qulai	15095	7997	7098	14093	7364	6729	1002	633	369	6.64	7.92	5.20
QINGYUAN 	Total	177900	93780	84120	149676	76743	72933	28224	17037	11187	15.87	18.17	13.30
QINGYUAN 	Hedong	43512	23702	19810	27646	14271	13375	15866	9431	6435	36.46	39.79	32.48
QINGYUAN 	Tianyu	13156	6862	6294	12462	6409	6053	694	453	241	5.28	6.60	3.83
QINGYUAN 	Zhixia	25246	12960	12286	22302	11279	11023	2944	1681	1263	11.66	12.97	10.28
QINGYUAN 	Xinxu	17115	8931	8184	15301	7858	7443	1814	1073	741	10.60	12.01	9.05
QINGYUAN 	Donggu	16609	8557	8052	15356	7737	7619	1253	820	433	7.54	9.58	5.38
QINGYUAN 	Futan	21918	11407	10511	20098	10203	9895	1820	1204	616	8.30	10.55	5.86
QINGYUAN 	Wenpi	13532	6986	6546	12342	6318	6024	1190	668	522	8.79	9.56	7.97
QINGYUAN 	Yunlou	9857	5238	4619	9191	4793	4398	666	445	221	6.76	8.5	4.78
QINGYUAN 	Futian	16955	9137	7818	14978	7875	7103	1977	1262	715	11.66	13.81	9.15
JIAN 	Total	407913	212536	195377	338673	173397	165276	69240	39139	30101	16.97	18.42	15.41
JIAN 	Dunhou	46774	24193	22581	14788	7620	7168	31986	16573	15413	68.38	68.5	68.26
JIAN 	Yongyang	26606	13596	13010	23325	11606	11719	3281	1990	1291	12.33	14.64	9.92
JIAN 	Tianhe	17512	9350	8162	6180	3314	2866	11332	6036	5296	64.71	64.56	64.89
JIAN 	Hengjiang	17695	9118	8577	15854	8038	7816	1841	1080	761	10.40	11.84	8.87
JIAN 	Gujiang	18737	9545	9192	17280	8716	8564	1457	829	628	7.78	8.69	6.83
JIAN 	Wanfu	35604	18282	17322	33349	16768	16581	2255	1514	741	6.33	8.28	4.28
JIAN 	Yonghe	26274	13544	12730	23587	11839	11748	2687	1705	982	10.23	12.59	7.71
JIAN 	Tongping	31606	16429	15177	30821	15858	14963	785	571	214	2.48	3.48	1.41
JIAN 	Beiyuan	16299	8589	7710	15620	8117	7503	679	472	207	4.17	5.5	2.68
JIAN 	Dachong	12253	6406	5847	11902	6144	5758	351	262	89	2.86	4.09	1.52
JIAN 	Pantian	11439	5993	5446	10802	5566	5236	637	427	210	5.57	7.12	3.86
JIAN 	Youtian	12959	6936	6023	11692	6139	5553	1267	797	470	9.78	11.49	7.80
JIAN 	Nietian	15952	8326	7626	15427	7966	7461	525	360	165	3.29	4.32	2.16
JIAN 	Meitang	21372	11047	10325	20432	10425	10007	940	622	318	4.40	5.63	3.08
JIAN 	Gaotang	11494	5964	5530	10360	5307	5053	1134	657	477	9.87	11.02	8.63
JIAN 	Denglong	15357	8019	7338	14784	7609	7175	573	410	163	3.73	5.11	2.22
JIAN 	Antang	11813	6247	5566	9169	4704	4465	2644	1543	1101	22.38	24.70	19.78
JIAN 	Guantian	12800	6721	6079	11909	6114	5795	891	607	284	6.96	9.03	4.67
JIAN 	Aocheng	12843	6745	6098	11769	5999	5770	1074	746	328	8.36	11.06	5.38
JIAN 	Zhiyang	11088	5909	5179	10293	5411	4882	795	498	297	7.17	8.43	5.73
JIAN 	Qianling	5874	3487	2387	5014	2801	2213	860	686	174	14.64	19.67	7.29
JIAN 	Fenghuang	15562	8090	7472	14316	7336	6980	1246	754	492	8.01	9.32	6.58
JISHUI 	Total	436079	229403	206676	352276	182110	170166	83803	47293	36510	19.22	20.62	17.67
JISHUI 	Wenfeng	65879	34238	31641	17999	9504	8495	47880	24734	23146	72.68	72.24	73.15
JISHUI 	Futian	35305	18572	16733	29718	15146	14572	5587	3426	2161	15.82	18.45	12.91
JISHUI 	Fengjiang	32684	17248	15436	28522	14534	13988	4162	2714	1448	12.73	15.74	9.38
JISHUI 	Pangu	27199	14293	12906	25430	13098	12332	1769	1195	574	6.5	8.36	4.45
JISHUI 	Jintan	30027	15632	14395	27291	13986	13305	2736	1646	1090	9.11	10.53	7.57
JISHUI 	Badu	33760	18042	15718	28150	14812	13338	5610	3230	2380	16.62	17.90	15.14
JISHUI 	Shuangcun	9971	5349	4622	9432	4967	4465	539	382	157	5.41	7.14	3.40
JISHUI 	Laoqiao	19622	10226	9396	18560	9545	9015	1062	681	381	5.41	6.66	4.05
JISHUI 	Baisha	17891	9467	8424	16080	8389	7691	1811	1078	733	10.12	11.39	8.70
JISHUI 	Baishui	10995	5803	5192	9830	5112	4718	1165	691	474	10.60	11.91	9.13
JISHUI 	Dingjiang	11974	6317	5657	11107	5765	5342	867	552	315	7.24	8.74	5.57
JISHUI 	Wujiang	19244	10232	9012	17774	9262	8512	1470	970	500	7.64	9.48	5.55
JISHUI 	Shuinan	20046	10598	9448	18265	9487	8778	1781	1111	670	8.88	10.48	7.09
JISHUI 	Shangxian	20266	10562	9704	18468	9325	9143	1798	1237	561	8.87	11.71	5.78
JISHUI 	Huangqiao	17900	9384	8516	16224	8309	7915	1676	1075	601	9.36	11.46	7.06
JISHUI 	Xisha	7585	3878	3707	6952	3431	3521	633	447	186	8.35	11.53	5.02
JISHUI 	Shuitian	13038	6898	6140	12606	6596	6010	432	302	130	3.31	4.38	2.12
JISHUI 	Xinhe	8069	4272	3797	7737	4048	3689	332	224	108	4.11	5.24	2.84
JISHUI 	Luotian	11500	6094	5406	10594	5513	5081	906	581	325	7.88	9.53	6.01
JISHUI 	Guanshan	8803	4693	4110	7999	4201	3798	804	492	312	9.13	10.48	7.59
JISHUI 	Qiupi	6221	3312	2909	5925	3107	2818	296	205	91	4.76	6.19	3.13
JISHUI 	Geshan	8100	4293	3807	7613	3973	3640	487	320	167	6.01	7.45	4.39
XIAJIANG 	Total	153552	80179	73373	123101	63188	59913	30451	16991	13460	19.83	21.19	18.34
XIAJIANG 	Shuibian	37452	19841	17611	28846	14948	13898	8606	4893	3713	22.98	24.66	21.08
XIAJIANG 	Mabu	13161	7005	6156	12253	6404	5849	908	601	307	6.90	8.58	4.99
XIAJIANG 	Baqiu	18825	9440	9385	3661	1681	1980	15164	7759	7405	80.55	82.19	78.90
XIAJIANG 	Renhe	12853	6721	6132	12115	6208	5907	738	513	225	5.74	7.63	3.67
XIAJIANG 	Yanxi	12123	6319	5804	11347	5800	5547	776	519	257	6.40	8.21	4.43
XIAJIANG 	Tonglin	7836	4163	3673	7334	3831	3503	502	332	170	6.41	7.98	4.63
XIAJIANG 	Fumin	8192	4259	3933	7576	3857	3719	616	402	214	7.52	9.44	5.44
XIAJIANG 	Baqiu	9742	5045	4697	8834	4534	4300	908	511	397	9.32	10.13	8.45
XIAJIANG 	Geping	7175	3764	3411	6651	3435	3216	524	329	195	7.30	8.74	5.72
XIAJIANG 	Jinjiang	9440	4921	4519	8757	4473	4284	683	448	235	7.24	9.10	5.20
XIAJIANG 	Luotian	10804	5635	5169	10136	5185	4951	668	450	218	6.18	7.99	4.22
XIAJIANG 	Shafang	5949	3066	2883	5591	2832	2759	358	234	124	6.02	7.63	4.30
XINGAN 	Total	281271	147606	133665	229906	118522	111384	51365	29084	22281	18.26	19.70	16.67
XINGAN 	Jinchuan	37495	19391	18104	10740	5335	5405	26755	14056	12699	71.36	72.49	70.14
XINGAN 	Tangtou	23484	12481	11003	13154	6790	6364	10330	5691	4639	43.99	45.60	42.16
XINGAN 	Sanhu	35102	18149	16953	32459	16503	15956	2643	1646	997	7.53	9.07	5.88
