V1	V2	V3	V4	V5	V6	V7	V8	V9	V10	V11	V12	V13	V14
YUDU 	Xiaoxi	5539	100	766	13.83	3061	55.26	1629	29.41	83	1.5	          	          
YUDU 	Licun	6383	100	805	12.61	3491	54.69	1974	30.93	113	1.77	          	          
YUDU 	Xinpi	4463	100	556	12.46	2472	55.39	1352	30.29	83	1.86	          	          
YUDU 	Jingshi	5015	100	473	9.43	3036	60.54	1421	28.33	85	1.69	          	          
YUDU 	Huanglin	4373	100	450	10.29	2549	58.29	1290	29.5	82	1.88	2	0.05
YUDU 	Yuyang	2093	100	240	11.47	1186	56.67	628	30	39	1.86	          	          
YUDU 	Shaxin	1630	100	152	9.33	907	55.64	533	32.70	38	2.33	          	          
YUDU 	Kuantian	5730	100	772	13.47	3117	54.40	1721	30.03	120	2.09	          	          
YUDU 	Gaolong	1173	100	100	8.53	616	52.51	428	36.49	28	2.39	1	0.09
YUDU 	Fenkeng	2677	100	279	10.42	1445	53.98	879	32.84	74	2.76	          	          
YUDU 	Quyang	2784	100	226	8.12	1606	57.69	890	31.97	60	2.16	2	0.07
YUDU 	Geao	6338	100	726	11.45	3568	56.30	1936	30.55	108	1.70	          	          
YUDU 	Qiaotou	2774	100	320	11.54	1601	57.71	806	29.06	47	1.69	          	          
YUDU 	Maan	3907	100	576	14.74	2112	54.06	1145	29.31	74	1.89	          	          
YUDU 	Xianxia	9660	100	1039	10.76	5503	56.97	2925	30.28	192	1.99	1	0.01
YUDU 	Chexi	5939	100	794	13.37	3376	56.84	1679	28.27	90	1.52	          	          
YUDU 	Duanwu	4262	100	449	10.53	2472	58	1261	29.59	80	1.88	          	          
XINGGUO 	Total	150410	100	20703	13.76	86536	57.53	40592	26.99	2574	1.71	5	          
XINGGUO 	Lianjiang	17479	100	3231	18.49	10424	59.64	3633	20.78	189	1.08	2	0.01
XINGGUO 	Chenye	1739	100	530	30.48	928	53.36	274	15.76	7	0.40	          	          
XINGGUO 	Jiangbei	5904	100	726	12.30	3429	58.08	1635	27.69	114	1.93	          	          
XINGGUO 	Meijiao	4487	100	514	11.46	2824	62.94	1094	24.38	55	1.23	          	          
XINGGUO 	Gaoxing	12033	100	1548	12.86	7226	60.05	3058	25.41	200	1.66	1	0.01
XINGGUO 	Gulonggang	7896	100	1324	16.77	4529	57.36	1905	24.13	137	1.74	1	0.01
XINGGUO 	Liangcun	5395	100	865	16.03	3151	58.41	1286	23.84	93	1.72	          	          
XINGGUO 	Longkou	4390	100	560	12.76	2397	54.60	1349	30.73	84	1.91	          	          
XINGGUO 	Xingjiang	4557	100	645	14.15	2797	61.38	1053	23.11	62	1.36	          	          
XINGGUO 	Zhangmu	2669	100	321	12.03	1605	60.13	698	26.15	45	1.69	          	          
XINGGUO 	Dongcun	3568	100	386	10.82	1929	54.06	1167	32.71	86	2.41	          	          
XINGGUO 	Xinglian	3644	100	388	10.65	2024	55.54	1161	31.86	70	1.92	1	0.03
XINGGUO 	Jiecun	3882	100	463	11.93	2163	55.72	1177	30.32	79	2.04	          	          
XINGGUO 	Liulong	1781	100	246	13.81	940	52.78	570	32	25	1.40	          	          
XINGGUO 	Shefu	6414	100	744	11.60	3609	56.27	1951	30.42	110	1.71	          	          
XINGGUO 	Butou	8034	100	817	10.17	4847	60.33	2238	27.86	132	1.64	          	          
XINGGUO 	Longping	2481	100	278	11.21	1391	56.07	767	30.91	45	1.81	          	          
XINGGUO 	Yongfeng	7070	100	841	11.90	4073	57.61	2034	28.77	122	1.73	          	          
XINGGUO 	Juncun	7889	100	1013	12.84	4380	55.52	2358	29.89	138	1.75	          	          
XINGGUO 	Chayuan	3895	100	554	14.22	2097	53.84	1170	30.04	74	1.90	          	          
XINGGUO 	Hetang	1206	100	163	13.52	626	51.91	397	32.92	20	1.66	          	          
XINGGUO 	Fengbian	3376	100	477	14.13	1941	57.49	892	26.42	66	1.95	          	          
XINGGUO 	Nankeng	2502	100	493	19.70	1426	56.99	549	21.94	34	1.36	          	          
XINGGUO 	Chenggang	5468	100	749	13.70	2991	54.70	1610	29.44	118	2.16	          	          
XINGGUO 	Fangtai	3555	100	552	15.53	1850	52.04	1065	29.96	88	2.48	          	          
XINGGUO 	Dinglong	5510	100	741	13.45	3105	56.35	1549	28.11	115	2.09	          	          
XINGGUO 	Changgang	9362	100	1060	11.32	5629	60.13	2519	26.91	154	1.64	          	          
XINGGUO 	Chongxian	4224	100	474	11.22	2205	52.20	1433	33.93	112	2.65	          	          
HUICHANG 	Total	90222	100	10116	11.21	53349	59.13	25000	27.71	1754	1.94	3	          
HUICHANG 	Xiangjiang	9071	100	1379	15.20	5640	62.18	1942	21.41	110	1.21	          	          
HUICHANG 	Junmenling	6334	100	765	12.08	3646	57.56	1807	28.53	116	1.83	          	          
HUICHANG 	Xijiang	9559	100	1000	10.46	5745	60.10	2651	27.73	162	1.69	1	0.01
HUICHANG 	Zhoutian	11173	100	1402	12.55	6651	59.53	2898	25.94	222	1.99	          	          
HUICHANG 	Mazhou	5552	100	538	9.69	3367	60.64	1542	27.77	105	1.89	          	          
HUICHANG 	Zhuangkou	4573	100	475	10.39	2415	52.81	1545	33.79	137	3	1	0.02
HUICHANG 	Wenwuba	6566	100	712	10.84	4064	61.89	1677	25.54	113	1.72	          	          
HUICHANG 	Changling	1784	100	186	10.43	1104	61.88	466	26.12	28	1.57	          	          
HUICHANG 	Qingxi	859	100	133	15.48	536	62.40	179	20.84	11	1.28	          	          
HUICHANG 	Youshui	3436	100	462	13.45	1955	56.90	936	27.24	83	2.42	          	          
HUICHANG 	Gaopai	2726	100	289	10.60	1651	60.56	736	27	50	1.83	          	          
HUICHANG 	Xiaolong	2796	100	292	10.44	1684	60.23	757	27.07	63	2.25	          	          
HUICHANG 	Zhulan	3367	100	358	10.63	1914	56.85	1013	30.09	82	2.44	          	          
HUICHANG 	Dongtou	2036	100	239	11.74	1253	61.54	513	25.20	31	1.52	          	          
HUICHANG 	Zhongcun	1662	100	187	11.25	1021	61.43	419	25.21	35	2.11	          	          
HUICHANG 	Zhantang	3108	100	282	9.07	1773	57.05	981	31.56	72	2.32	          	          
HUICHANG 	Yonglong	1602	100	160	9.99	929	57.99	472	29.46	41	2.56	          	          
HUICHANG 	Fucheng	3064	100	263	8.58	1816	59.27	918	29.96	66	2.15	1	0.03
HUICHANG 	Xiaomi	3542	100	304	8.58	2128	60.08	1039	29.33	71	2	          	          
HUICHANG 	Fenghuangdong	2210	100	186	8.42	1290	58.37	687	31.09	47	2.13	          	          
HUICHANG 	Zhuangbu	1683	100	115	6.83	897	53.30	638	37.91	33	1.96	          	          
HUICHANG 	Baie	3519	100	389	11.05	1870	53.14	1184	33.65	76	2.16	          	          
XUNWU 	Total	64226	100	8268	12.87	40174	62.55	14845	23.11	937	1.46	2	          
XUNWU 	Changning	8824	100	1299	14.72	5717	64.79	1706	19.33	101	1.14	1	0.01
XUNWU 	Chenguang	5200	100	597	11.48	3144	60.46	1377	26.48	82	1.58	          	          
XUNWU 	Liuche	6706	100	938	13.99	4037	60.20	1642	24.49	89	1.33	          	          
XUNWU 	Nanqiao	6401	100	603	9.42	3783	59.10	1881	29.39	134	2.09	          	          
XUNWU 	Jitan	5493	100	577	10.5	3407	62.02	1393	25.36	116	2.11	          	          
XUNWU 	Chengjiang	6549	100	973	14.86	4363	66.62	1155	17.64	58	0.89	          	          
XUNWU 	Guizhumao	2927	100	571	19.51	1801	61.53	529	18.07	26	0.89	          	          
XUNWU 	Wenfeng	5737	100	725	12.64	3811	66.43	1130	19.70	71	1.24	          	          
XUNWU 	Sanbiao	2912	100	376	12.91	1893	65.01	610	20.95	32	1.10	1	0.03
XUNWU 	Changpu	2723	100	388	14.25	1619	59.46	667	24.5	49	1.80	          	          
XUNWU 	Longting	1306	100	108	8.27	822	62.94	353	27.03	23	1.76	          	          
XUNWU 	Danxi	2821	100	242	8.58	1658	58.77	862	30.56	59	2.09	          	          
XUNWU 	Xiangshan	1689	100	198	11.72	1019	60.33	449	26.58	23	1.36	          	          
XUNWU 	Shuiyuan	2753	100	406	14.75	1697	61.64	610	22.16	40	1.45	          	          
XUNWU 	Luoshan	2185	100	267	12.22	1403	64.21	481	22.01	34	1.56	          	          
SHICHENG 	Total	62947	100	8582	13.63	38864	61.74	14705	23.36	794	1.26	2	          
SHICHENG 	Qinjiang	8169	100	1228	15.03	5445	66.65	1433	17.54	63	0.77	          	          
SHICHENG 	Xiaosong	7656	100	1474	19.25	4540	59.30	1559	20.36	83	1.08	          	          
SHICHENG 	Pingshan	6796	100	1077	15.85	4170	61.36	1464	21.54	85	1.25	          	          
SHICHENG 	Hengjiang	5931	100	708	11.94	3630	61.20	1513	25.51	80	1.35	          	          
SHICHENG 	Gaotian	3274	100	348	10.63	1976	60.35	914	27.92	36	1.10	          	          
SHICHENG 	Guanxia	8937	100	984	11.01	5818	65.10	2038	22.80	97	1.09	          	          
SHICHENG 	Changtian	1674	100	197	11.77	1063	63.5	394	23.54	20	1.19	          	          
SHICHENG 	Mulan	2562	100	464	18.11	1497	58.43	566	22.09	34	1.33	1	0.04
SHICHENG 	Fengshan	3560	100	373	10.48	2072	58.20	1037	29.13	78	2.19	          	          
SHICHENG 	Yanling	1765	100	128	7.25	1019	57.73	583	33.03	35	1.98	          	          
SHICHENG 	Dayou	4125	100	470	11.39	2522	61.14	1080	26.18	53	1.28	          	          
SHICHENG 	Longgang	2455	100	321	13.08	1600	65.17	500	20.37	34	1.38	          	          
SHICHENG 	Yangdi	1778	100	251	14.12	988	55.57	509	28.63	30	1.69	          	          
SHICHENG 	Xiaogu	1132	100	84	7.42	694	61.31	325	28.71	29	2.56	          	          
SHICHENG 	Zhukeng	3133	100	475	15.16	1830	58.41	790	25.22	37	1.18	1	0.03
RUIJIN 	Total	125566	100	15751	12.54	76871	61.22	31240	24.88	1696	1.35	8	0.01
RUIJIN 	Xianghu	21126	100	2754	13.04	13709	64.89	4446	21.05	215	1.02	2	0.01
RUIJIN 	Rentian	11789	100	1530	12.98	7400	62.77	2706	22.95	151	1.28	2	0.02
RUIJIN 	Xiefang	7951	100	1042	13.11	4830	60.75	1960	24.65	117	1.47	2	0.03
RUIJIN 	Shazhouba	5256	100	682	12.98	3236	61.57	1276	24.28	62	1.18	          	          
RUIJIN 	Ruilin	4995	100	395	7.91	2833	56.72	1645	32.93	122	2.44	          	          
RUIJIN 	Jiubao	12825	100	1727	13.47	7565	58.99	3376	26.32	157	1.22	          	          
RUIJIN 	Wuyang	6689	100	979	14.64	4035	60.32	1601	23.93	74	1.11	          	          
RUIJIN 	Yeping	10460	100	1258	12.03	6580	62.91	2530	24.19	92	0.88	          	          
RUIJIN 	Helong	3759	100	528	14.05	2249	59.83	932	24.79	50	1.33	          	          
RUIJIN 	Ridong	4114	100	573	13.93	2305	56.03	1156	28.10	80	1.94	          	          
RUIJIN 	Huangbai	8068	100	989	12.26	5148	63.81	1826	22.63	105	1.30	          	          
RUIJIN 	Dabaidi	3095	100	501	16.19	1906	61.58	650	21	38	1.23	          	          
RUIJIN 	Dingpi	2093	100	157	7.5	1282	61.25	620	29.62	34	1.62	          	          
RUIJIN 	Xiaba	1394	100	80	5.74	720	51.65	542	38.88	52	3.73	          	          
RUIJIN 	Gangmian	3700	100	325	8.78	2068	55.89	1216	32.86	90	2.43	1	0.03
RUIJIN 	Wantian	2814	100	307	10.91	1615	57.39	836	29.71	56	1.99	          	          
RUIJIN 	Yunshishan	8536	100	1018	11.93	5182	60.71	2243	26.28	92	1.08	1	0.01
RUIJIN 	Zeqin	4592	100	642	13.98	2852	62.11	1037	22.58	61	1.33	          	          
RUIJIN 	Baying	2310	100	264	11.43	1356	58.70	642	27.79	48	2.08	          	          
NANKANG 	Total	184163	100	30094	16.34	106906	58.05	44894	24.38	2266	1.23	3	          
NANKANG 	Rongjiang	11283	100	2383	21.12	6725	59.60	2082	18.45	93	0.82	          	          
NANKANG 	Jinji	7649	100	1206	15.77	4479	58.56	1870	24.45	94	1.23	          	          
NANKANG 	Tangjiang	5446	100	1118	20.53	3041	55.84	1229	22.57	58	1.07	          	          
NANKANG 	Tankou	11303	100	1692	14.97	6773	59.92	2685	23.75	153	1.35	          	          
NANKANG 	Chitu	9413	100	1294	13.75	5695	60.5	2310	24.54	113	1.20	1	0.01
NANKANG 	Fenggang	9285	100	1288	13.87	5394	58.09	2470	26.60	133	1.43	          	          
NANKANG 	Hengshi	5372	100	841	15.66	3032	56.44	1420	26.43	79	1.47	          	          
NANKANG 	Tandong	7283	100	883	12.12	4344	59.65	1942	26.66	114	1.57	          	          
NANKANG 	Longling	7454	100	1327	17.80	4215	56.55	1828	24.52	84	1.13	          	          
NANKANG 	Sanyi	3454	100	695	20.12	1975	57.18	753	21.80	31	0.90	          	          
NANKANG 	Longhui	4824	100	912	18.91	2635	54.62	1217	25.23	59	1.22	1	0.02
NANKANG 	Jingba	6862	100	1069	15.58	3825	55.74	1855	27.03	113	1.65	          	          
NANKANG 	Fushi	4733	100	728	15.38	2741	57.91	1192	25.18	72	1.52	          	          
NANKANG 	Xihua	10804	100	1937	17.93	6334	58.63	2403	22.24	130	1.20	          	          
NANKANG 	Hengzhai	3972	100	600	15.11	2320	58.41	995	25.05	57	1.44	          	          
NANKANG 	Zhufang	8437	100	1302	15.43	4864	57.65	2186	25.91	85	1.01	          	          
NANKANG 	Taiwo	4408	100	628	14.25	2517	57.10	1209	27.43	54	1.23	          	          
NANKANG 	Sanjiang	7425	100	1043	14.05	4193	56.47	2094	28.20	95	1.28	          	          
NANKANG 	Daling	4905	100	837	17.06	2814	57.37	1202	24.51	52	1.06	          	          
NANKANG 	Pingtian	5352	100	729	13.62	3122	58.33	1436	26.83	65	1.21	          	          
NANKANG 	Tangxi	6314	100	1292	20.46	3651	57.82	1292	20.46	78	1.24	1	0.02
NANKANG 	Longhua	9775	100	1446	14.79	5820	59.54	2395	24.5	114	1.17	          	          
NANKANG 	Shibatang	4912	100	926	18.85	2824	57.49	1091	22.21	71	1.45	          	          
NANKANG 	Neichao	2737	100	547	19.99	1475	53.89	676	24.70	39	1.42	          	          
NANKANG 	Xuxia	2852	100	511	17.92	1616	56.66	690	24.19	35	1.23	          	          
NANKANG 	Mashuang	3246	100	605	18.64	1792	55.21	802	24.71	47	1.45	          	          
NANKANG 	Daping	5462	100	750	13.73	3306	60.53	1351	24.73	55	1.01	          	          
NANKANG 	Pingshi	4931	100	731	14.82	3038	61.61	1116	22.63	46	0.93	          	          
NANKANG 	Longmu	4270	100	774	18.13	2346	54.94	1103	25.83	47	1.10	          	          
JIZHOU 	Total	80207	100	18840	23.49	49082	61.19	11905	14.84	380	0.47	          	          
JIZHOU 	Gunanzhen	8168	100	1997	24.45	4895	59.93	1239	15.17	37	0.45	          	          
JIZHOU 	Yongshu	8144	100	2012	24.71	4905	60.23	1198	14.71	29	0.36	          	          
JIZHOU 	Wenshan	8642	100	2521	29.17	5081	58.79	1017	11.77	23	0.27	          	          
JIZHOU 	Xixiqiao	9320	100	2486	26.67	5598	60.06	1198	12.85	38	0.41	          	          
JIZHOU 	Beimen	13599	100	3506	25.78	8383	61.64	1664	12.24	46	0.34	          	          
JIZHOU 	Changtang	8053	100	2144	26.62	4751	59	1122	13.93	36	0.45	          	          
JIZHOU 	Xingqiao	5689	100	817	14.36	3643	64.04	1174	20.64	55	0.97	          	          
JIZHOU 	Zhangshan	5714	100	934	16.35	3670	64.23	1077	18.85	33	0.58	          	          
JIZHOU 	Baitang	3496	100	848	24.26	2129	60.90	499	14.27	20	0.57	          	          
JIZHOU 	Hebu	5638	100	1134	20.11	3645	64.65	835	14.81	24	0.43	          	          
JIZHOU 	Qulai	3744	100	441	11.78	2382	63.62	882	23.56	39	1.04	          	          
QINGYUAN 	Total	41950	100	5951	14.19	26680	63.60	8870	21.14	448	1.07	1	          
QINGYUAN 	Hedong	9878	100	2153	21.80	6227	63.04	1447	14.65	51	0.52	          	          
QINGYUAN 	Tianyu	3355	100	375	11.18	2202	65.63	744	22.18	34	1.01	          	          
QINGYUAN 	Zhixia	6332	100	789	12.46	3966	62.63	1493	23.58	84	1.33	          	          
QINGYUAN 	Xinxu	4188	100	524	12.51	2581	61.63	1016	24.26	67	1.60	          	          
QINGYUAN 	Donggu	3791	100	599	15.80	2300	60.67	824	21.74	68	1.79	          	          
QINGYUAN 	Futan	5239	100	511	9.75	3467	66.18	1213	23.15	48	0.92	          	          
QINGYUAN 	Wenpi	3266	100	378	11.57	2079	63.66	779	23.85	30	0.92	          	          
QINGYUAN 	Yunlou	2181	100	231	10.59	1444	66.21	482	22.10	23	1.05	1	0.05
QINGYUAN 	Futian	3720	100	391	10.51	2414	64.89	872	23.44	43	1.16	          	          
JIAN 	Total	100499	100	14168	14.10	63812	63.5	21601	21.49	918	0.91	          	          
JIAN 	Dunhou	12375	100	2686	21.71	8026	64.86	1602	12.95	61	0.49	          	          
JIAN 	Yongyang	6569	100	827	12.59	3980	60.59	1686	25.67	76	1.16	          	          
JIAN 	Tianhe	4662	100	839	18	2948	63.23	847	18.17	28	0.60	          	          
JIAN 	Hengjiang	4668	100	767	16.43	3000	64.27	868	18.59	33	0.71	          	          
JIAN 	Gujiang	4058	100	434	10.69	2296	56.58	1246	30.70	82	2.02	          	          
JIAN 	Wanfu	8361	100	818	9.78	5394	64.51	2039	24.39	110	1.32	          	          
JIAN 	Yonghe	6406	100	894	13.96	4021	62.77	1432	22.35	59	0.92	          	          
JIAN 	Tongping	7705	100	990	12.85	5186	67.31	1471	19.09	58	0.75	          	          
JIAN 	Beiyuan	4093	100	545	13.32	2734	66.80	787	19.23	27	0.66	          	          
JIAN 	Dachong	2932	100	294	10.03	1944	66.30	669	22.82	25	0.85	          	          
JIAN 	Pantian	2755	100	305	11.07	1778	64.54	650	23.59	22	0.80	          	          
JIAN 	Youtian	3076	100	447	14.53	2059	66.94	554	18.01	16	0.52	          	          
JIAN 	Nietian	3929	100	433	11.02	2413	61.42	1030	26.22	53	1.35	          	          
JIAN 	Meitang	5293	100	775	14.64	3111	58.78	1338	25.28	69	1.30	          	          
JIAN 	Gaotang	2878	100	382	13.27	1881	65.36	595	20.67	20	0.69	          	          
JIAN 	Denglong	3811	100	482	12.65	2408	63.19	888	23.30	33	0.87	          	          
JIAN 	Antang	3008	100	421	14	1938	64.43	628	20.88	21	0.70	          	          
JIAN 	Guantian	3264	100	495	15.17	1991	61	764	23.41	14	0.43	          	          
JIAN 	Aocheng	2932	100	331	11.29	1871	63.81	695	23.70	35	1.19	          	          
JIAN 	Zhiyang	2706	100	322	11.90	1597	59.02	761	28.12	26	0.96	          	          
JIAN 	Qianling	1112	100	122	10.97	676	60.79	286	25.72	28	2.52	          	          
JIAN 	Fenghuang	3906	100	559	14.31	2560	65.54	765	19.59	22	0.56	          	          
JISHUI 	Total	110458	100	15858	14.36	71610	64.83	22108	20.01	880	0.80	2	          
JISHUI 	Wenfeng	17076	100	3821	22.38	11038	64.64	2135	12.5	82	0.48	          	          
JISHUI 	Futian	8788	100	1053	11.98	5714	65.02	1938	22.05	83	0.94	          	          
JISHUI 	Fengjiang	8280	100	1060	12.80	5135	62.02	1993	24.07	92	1.11	          	          
JISHUI 	Pangu	6902	100	921	13.34	4305	62.37	1607	23.28	69	1	          	          
JISHUI 	Jintan	7797	100	1178	15.11	4967	63.70	1598	20.5	54	0.69	          	          
JISHUI 	Badu	8770	100	1246	14.21	6109	69.66	1378	15.71	37	0.42	          	          
JISHUI 	Shuangcun	2467	100	201	8.15	1733	70.25	507	20.55	26	1.05	          	          
JISHUI 	Laoqiao	4739	100	487	10.28	3083	65.06	1135	23.95	34	0.72	          	          
JISHUI 	Baisha	4347	100	458	10.54	2800	64.41	1044	24.02	45	1.04	          	          
JISHUI 	Baishui	2806	100	347	12.37	1853	66.04	580	20.67	25	0.89	1	0.04
JISHUI 	Dingjiang	3028	100	328	10.83	2014	66.51	660	21.80	26	0.86	          	          
JISHUI 	Wujiang	4839	100	536	11.08	3347	69.17	920	19.01	35	0.72	1	0.02
JISHUI 	Shuinan	4662	100	510	10.94	2892	62.03	1190	25.53	70	1.5	          	          
JISHUI 	Shangxian	4973	100	717	14.42	2952	59.36	1247	25.08	57	1.15	          	          
JISHUI 	Huangqiao	4678	100	700	14.96	3027	64.71	916	19.58	35	0.75	          	          
JISHUI 	Xisha	1936	100	225	11.62	1270	65.60	433	22.37	8	0.41	          	          
JISHUI 	Shuitian	3692	100	670	18.15	2419	65.52	590	15.98	13	0.35	          	          
JISHUI 	Xinhe	2041	100	302	14.80	1279	62.67	440	21.56	20	0.98	          	          
JISHUI 	Luotian	2939	100	386	13.13	1918	65.26	618	21.03	17	0.58	          	          
JISHUI 	Guanshan	2286	100	325	14.22	1539	67.32	403	17.63	19	0.83	          	          
JISHUI 	Qiupi	1463	100	175	11.96	907	62	362	24.74	19	1.30	          	          
JISHUI 	Geshan	1949	100	212	10.88	1309	67.16	414	21.24	14	0.72	          	          
XIAJIANG 	Total	41820	100	7166	17.14	28362	67.82	6072	14.52	220	0.53	          	          
XIAJIANG 	Shuibian	10265	100	2034	19.81	6986	68.06	1206	11.75	39	0.38	          	          
XIAJIANG 	Mabu	3529	100	527	14.93	2417	68.49	567	16.07	18	0.51	          	          
XIAJIANG 	Baqiu	5679	100	1179	20.76	3662	64.48	804	14.16	34	0.60	          	          
XIAJIANG 	Renhe	3427	100	597	17.42	2368	69.10	449	13.10	13	0.38	          	          
XIAJIANG 	Yanxi	3237	100	496	15.32	2151	66.45	569	17.58	21	0.65	          	          
XIAJIANG 	Tonglin	1985	100	231	11.64	1391	70.08	355	17.88	8	0.40	          	          
XIAJIANG 	Fumin	2111	100	311	14.73	1378	65.28	414	19.61	8	0.38	          	          
XIAJIANG 	Baqiu	2579	100	367	14.23	1795	69.60	397	15.39	20	0.78	          	          
XIAJIANG 	Geping	1953	100	314	16.08	1374	70.35	253	12.95	12	0.61	          	          
XIAJIANG 	Jinjiang	2509	100	401	15.98	1741	69.39	345	13.75	22	0.88	          	          
XIAJIANG 	Luotian	2890	100	414	14.33	2000	69.20	459	15.88	17	0.59	          	          
XIAJIANG 	Shafang	1656	100	295	17.81	1099	66.36	254	15.34	8	0.48	          	          
XINGAN 	Total	75388	100	15847	21.02	49254	65.33	9978	13.24	308	0.41	1	          
XINGAN 	Jinchuan	10536	100	2368	22.48	6863	65.14	1268	12.03	37	0.35	          	          
XINGAN 	Tangtou	6691	100	1389	20.76	4566	68.24	714	10.67	22	0.33	          	          
XINGAN 	Sanhu	8733	100	2391	27.38	4945	56.62	1332	15.25	65	0.74	          	          
XINGAN 	Dayangzhou	6189	100	1242	20.07	4051	65.45	879	14.20	17	0.27	          	          
XINGAN 	Qiqin	7426	100	1451	19.54	4971	66.94	986	13.28	18	0.24	          	          
XINGAN 	Maixie	5037	100	979	19.44	3431	68.12	611	12.13	16	0.32	          	          
XINGAN 	Lijiang	4628	100	873	18.86	3115	67.31	627	13.55	13	0.28	          	          
XINGAN 	Taoxi	3332	100	627	18.82	2227	66.84	465	13.96	12	0.36	1	0.03
XINGAN 	Chengshang	3142	100	687	21.87	2026	64.48	418	13.30	11	0.35	          	          
XINGAN 	Tanqiu	4378	100	729	16.65	2996	68.43	636	14.53	17	0.39	          	          
XINGAN 	Shenzhengqiao	2548	100	506	19.86	1747	68.56	284	11.15	11	0.43	          	          
XINGAN 	Yijiang	2901	100	465	16.03	2073	71.46	356	12.27	7	0.24	          	          
XINGAN 	Jiebu	5728	100	1136	19.83	3745	65.38	817	14.26	30	0.52	          	          
XINGAN 	Hepu	4119	100	1004	24.37	2498	60.65	585	14.20	32	0.78	          	          
YONGFENG 	Total	93215	100	11579	12.42	61852	66.35	18959	20.34	824	0.88	1	          
YONGFENG 	Enjiang	12142	100	2436	20.06	8094	66.66	1560	12.85	52	0.43	          	          
YONGFENG 	Tengtian	7519	100	753	10.01	4929	65.55	1755	23.34	82	1.09	          	          
YONGFENG 	Shima	4950	100	465	9.39	3146	63.56	1270	25.66	69	1.39	          	          
YONGFENG 	Shaxi	3670	100	468	12.75	2384	64.96	771	21.01	47	1.28	          	          
YONGFENG 	Longgang	2795	100	295	10.55	1625	58.14	824	29.48	50	1.79	1	0.04
YONGFENG 	Zuolong	7784	100	846	10.87	5385	69.18	1509	19.39	44	0.57	          	          
YONGFENG 	Qiaonan	2445	100	424	17.34	1730	70.76	281	11.49	10	0.41	          	          
YONGFENG 	Bajiang	2522	100	348	13.80	1663	65.94	492	19.51	19	0.75	          	          
YONGFENG 	Fuxi	3218	100	542	16.84	2157	67.03	505	15.69	14	0.44	          	          
YONGFENG 	Kengtian	4899	100	624	12.74	3410	69.61	838	17.11	27	0.55	          	          
YONGFENG 	Tancheng	4168	100	598	14.35	2781	66.72	762	18.28	27	0.65	          	          
YONGFENG 	Yanpi	4994	100	504	10.09	3447	69.02	1009	20.20	34	0.68	          	          
YONGFENG 	Lugang	3063	100	320	10.45	2048	66.86	668	21.81	27	0.88	          	          
YONGFENG 	Qidu	3191	100	489	15.32	2163	67.78	519	16.26	20	0.63	          	          
YONGFENG 	Yuyuan	1326	100	111	8.37	932	70.29	276	20.81	7	0.53	          	          
YONGFENG 	Guxian	3488	100	308	8.83	2522	72.31	627	17.98	31	0.89	          	          
YONGFENG 	Yaotian	4273	100	347	8.12	2820	66	1055	24.69	51	1.19	          	          
YONGFENG 	Taotang	3086	100	288	9.33	1999	64.78	761	24.66	38	1.23	          	          
YONGFENG 	Beikeng	1823	100	228	12.51	1141	62.59	425	23.31	29	1.59	          	          
YONGFENG 	Zhongcun	1505	100	170	11.30	1006	66.84	317	21.06	12	0.80	          	          
YONGFENG 	Shangxi	1287	100	200	15.54	843	65.5	239	18.57	5	0.39	          	          
YONGFENG 	Shuijiang	1401	100	187	13.35	886	63.24	317	22.63	11	0.79	          	          
YONGFENG 	Tantou	2088	100	144	6.90	1283	61.45	624	29.89	37	1.77	          	          
YONGFENG 	Sanfang	1389	100	192	13.82	883	63.57	296	21.31	18	1.30	          	          
YONGFENG 	Shanggu	1827	100	121	6.62	1145	62.67	531	29.06	30	1.64	          	          
YONGFENG 	Junbu	2362	100	171	7.24	1430	60.54	728	30.82	33	1.40	          	          
TAIHE 	Total	114895	100	14002	12.19	73951	64.36	25707	22.37	1234	1.07	1	          
TAIHE 	Bixi	3522	100	355	10.08	2087	59.26	1016	28.85	64	1.82	          	          
TAIHE 	Qiaotou	3305	100	338	10.23	2064	62.45	843	25.51	60	1.82	          	          
TAIHE 	Heshi	5236	100	591	11.29	3238	61.84	1344	25.67	63	1.20	          	          
TAIHE 	Luoxi	7758	100	877	11.30	4776	61.56	2004	25.83	101	1.30	          	          
TAIHE 	Shangtian	5317	100	773	14.54	3455	64.98	1037	19.5	52	0.98	          	          
TAIHE 	Suxi	5321	100	678	12.74	3565	67	1021	19.19	56	1.05	1	0.02
TAIHE 	Mashi	6599	100	799	12.11	4416	66.92	1319	19.99	65	0.98	          	          
TAIHE 	Tangzhou	7480	100	719	9.61	4960	66.31	1720	22.99	81	1.08	          	          
TAIHE 	Guanchao	5038	100	670	13.30	3439	68.26	903	17.92	26	0.52	          	          
TAIHE 	Shacun	3448	100	406	11.77	2272	65.89	744	21.58	26	0.75	          	          
TAIHE 	Xiaolong	2213	100	391	17.67	1261	56.98	533	24.08	28	1.27	          	          
TAIHE 	Yuanqian	5596	100	404	7.22	3699	66.10	1441	25.75	52	0.93	          	          
TAIHE 	Wanhe	7881	100	795	10.09	5009	63.56	1986	25.20	91	1.15	          	          
TAIHE 	Wentian	4554	100	800	17.57	3020	66.32	701	15.39	33	0.72	          	          
TAIHE 	Chengjiang	10701	100	2070	19.34	6951	64.96	1623	15.17	57	0.53	          	          
